RISC-V Opcode Scanner - EIC7700X (ESWIN 770x)
==============================================
Mode: VERIFY - sliding-window stability (RSB misprediction gadget)

  Settle window: 2000 (majority 1001)
  Pinned to CPU 63
  PMU setup: cycle=ok instret=ok
  Raw scan: 42 valid HPM event encodings discovered
  42 events, one per batch on hpm3

  Eviction buffer ready
  Eviction arena ready (huge page, 2-line set @ stride 32768)
  Exec page ready

  Probe line ready (arena+1984, set 31)


  Slow-target load latency (3000 trials each, warm vs L2-evicted):
    WARM     min=656    max=699    avg=678    mode=679   
    EVICTED  min=787    max=809    avg=798    mode=799   
    ratio (evicted.min / warm.min): 1.20
    WARM    histogram (cycles, min=656):
      656            2    0.1%  
      679         2997   99.9%  ########################################
      688-703        1    0.0%  
      704-735        0    0.0%  
      736-799        0    0.0%  
      800-927        0    0.0%  
      >=928          0    0.0%  
    EVICTED histogram (cycles, min=787):
      787            7    0.2%  
      795            1    0.0%  
      799         2988   99.6%  ########################################
      809            4    0.1%  
      819-834        0    0.0%  
      835-866        0    0.0%  
      867-930        0    0.0%  
      931-1058       0    0.0%  
      >=1059         0    0.0%  
    (diagnostic only - does not affect scan execution)


  Window-quality probe (probe line @ arena+1984, set 31):
    calib: warm mode=656  evicted mode=1011  threshold=874
    slow-target: warm mode=656  flushed mode=799  (window opens iff flushed >> warm)
    SLOW-FLUSHED histogram (cycles, min=788):
      788            2    2.0%  
      799           91   91.0%  ########################################
      820-835        0    0.0%  
      836-867        0    0.0%  
      868-931        1    1.0%  
      932-1059       6    6.0%  ##
      >=1060         0    0.0%  
    ld t1,off(a0)    cached 300 / 300  (100.00%)
    nop (control)    cached 0 / 300  (0.00%)
    transient-fire rate (load - nop, window confirmed open above): 100.00%
    (diagnostic only - does not affect scan execution)

Raw-sample tally stability validator (measure-then-analyze)
=============================================================
  encoding:          0x00000013
  raw samples:       1000000 per event (plus 2000 cold-start discard)
  analysis windows:  8 16 32 48 64 128 256 512 1024 2048
      390            1    0.0%  
      391            2    0.0%  
      393            3    0.0%  
      397           10    0.0%  
      398           10    0.0%  
      399          341    0.7%  
      400           46    0.1%  
      401          417    0.8%  
      402            3    0.0%  
      403-418    45660   91.3%  ########################################
      419-450     2396    4.8%  ##
      451-514      221    0.4%  
      515-642        8    0.0%  
      >=643        863    1.7%  
      chunk 12  samples [600000..650000) histogram (cycles, min=373):
      373            1    0.0%  
      375            1    0.0%  
      381            1    0.0%  
      385            1    0.0%  
      387            7    0.0%  
      388            1    0.0%  
      389            1    0.0%  
      391            2    0.0%  
      393            1    0.0%  
      394            1    0.0%  
      397            8    0.0%  
      398            9    0.0%  
      399          343    0.7%  
      400           31    0.1%  
      401          423    0.8%  
      402           14    0.0%  
      403          112    0.2%  
      404            2    0.0%  
      405-420    45224   90.4%  ########################################
      421-452     2682    5.4%  ##
      453-516      219    0.4%  
      517-644        6    0.0%  
      >=645        910    1.8%  
      chunk 13  samples [650000..700000) histogram (cycles, min=364):
      364            1    0.0%  
      373            1    0.0%  
      379            1    0.0%  
      383            1    0.0%  
      385            2    0.0%  
      387            3    0.0%  
      388            2    0.0%  
      389            1    0.0%  
      390            1    0.0%  
      391            2    0.0%  
      392            2    0.0%  
      393            1    0.0%  
      395            3    0.0%  
      396-411    15410   30.8%  ##################
      412-443    33350   66.7%  ########################################
      444-507      291    0.6%  
      508-635        7    0.0%  
      >=636        921    1.8%  #
      chunk 14  samples [700000..750000) histogram (cycles, min=368):
      368            1    0.0%  
      369            1    0.0%  
      371            1    0.0%  
      387            4    0.0%  
      388            1    0.0%  
      389            2    0.0%  
      391            2    0.0%  
      393            1    0.0%  
      395            1    0.0%  
      397           12    0.0%  
      398            8    0.0%  
      399          338    0.7%  
      400-415    29332   58.7%  ########################################
      416-447    19168   38.3%  ##########################
      448-511      272    0.5%  
      512-639        2    0.0%  
      >=640        854    1.7%  #
      chunk 15  samples [750000..800000) histogram (cycles, min=370):
      370            1    0.0%  
      385            1    0.0%  
      387            4    0.0%  
      389            2    0.0%  
      391            2    0.0%  
      395            1    0.0%  
      397           16    0.0%  
      398            4    0.0%  
      399          366    0.7%  
      400           41    0.1%  
      401          355    0.7%  
      402-417    39180   78.4%  ########################################
      418-449     8935   17.9%  #########
      450-513      247    0.5%  
      514-641        4    0.0%  
      >=642        841    1.7%  
      chunk 16  samples [800000..850000) histogram (cycles, min=373):
      373            1    0.0%  
      385            3    0.0%  
      387            5    0.0%  
      388            2    0.0%  
      390            2    0.0%  
      391            3    0.0%  
      395            1    0.0%  
      397           16    0.0%  
      398            6    0.0%  
      399          376    0.8%  
      400           21    0.0%  
      401          347    0.7%  
      402            7    0.0%  
      403          122    0.2%  
      404            6    0.0%  
      405-420    40484   81.0%  ########################################
      421-452     7489   15.0%  #######
      453-516      237    0.5%  
      517-644        1    0.0%  
      >=645        871    1.7%  
      chunk 17  samples [850000..900000) histogram (cycles, min=365):
      365            1    0.0%  
      370            1    0.0%  
      373            2    0.0%  
      379            1    0.0%  
      385            2    0.0%  
      387            3    0.0%  
      389            2    0.0%  
      390            2    0.0%  
      391            1    0.0%  
      392            1    0.0%  
      394            1    0.0%  
      395            1    0.0%  
      397-412    17964   35.9%  #######################
      413-444    30761   61.5%  ########################################
      445-508      293    0.6%  
      509-636       11    0.0%  
      >=637        953    1.9%  #
      chunk 18  samples [900000..950000) histogram (cycles, min=373):
      373            3    0.0%  
      375            2    0.0%  
      385            2    0.0%  
      387            2    0.0%  
      389            5    0.0%  
      390            1    0.0%  
      391            2    0.0%  
      395            1    0.0%  
      397           11    0.0%  
      398           12    0.0%  
      399          356    0.7%  
      400           31    0.1%  
      401          340    0.7%  
      402           10    0.0%  
      403          120    0.2%  
      404            6    0.0%  
      405-420    39958   79.9%  ########################################
      421-452     7989   16.0%  #######
      453-516      237    0.5%  
      517-644        4    0.0%  
      >=645        908    1.8%  
      chunk 19  samples [950000..1000000) histogram (cycles, min=363):
      363            1    0.0%  
      373            2    0.0%  
      375            1    0.0%  
      387            6    0.0%  
      391            2    0.0%  
      392            2    0.0%  
      395-410      994    2.0%  
      411-442    47809   95.6%  ########################################
      443-506      271    0.5%  
      507-634        7    0.0%  
      >=635        905    1.8%  
  0x0027 (mcycle, same samples): timeline histogram (1000000 samples, 20 chunks):
      chunk  0  samples [0..50000) histogram (cycles, min=448):
      448            1    0.0%  
      450            4    0.0%  
      452            3    0.0%  
      454            3    0.0%  
      456            4    0.0%  
      458        18409   36.8%  ########################################
      460        11726   23.5%  #########################
      461           11    0.0%  
      462         5704   11.4%  ############
      463           42    0.1%  
      464         5562   11.1%  ############
      465          900    1.8%  #
      466          166    0.3%  
      467           86    0.2%  
      468          165    0.3%  
      469            6    0.0%  
      470           17    0.0%  
      471            1    0.0%  
      472           15    0.0%  
      474           14    0.0%  
      476           14    0.0%  
      477           45    0.1%  
      478           59    0.1%  
      479          423    0.8%  
      480-495     5325   10.7%  ###########
      496-527      260    0.5%  
      528-591       40    0.1%  
      592-719        4    0.0%  
      >=720        991    2.0%  ##
      chunk  1  samples [50000..100000) histogram (cycles, min=440):
      440            1    0.0%  
      448            5    0.0%  
      450            8    0.0%  
      452            4    0.0%  
      453            1    0.0%  
      454            6    0.0%  
      456            6    0.0%  
      458        15594   31.2%  ########################################
      460        10125   20.2%  #########################
      461            2    0.0%  
      462         5361   10.7%  #############
      463            1    0.0%  
      464        11854   23.7%  ##############################
      465           18    0.0%  
      466          338    0.7%  
      467            1    0.0%  
      468          159    0.3%  
      469            7    0.0%  
      470           25    0.1%  
      471            1    0.0%  
      472-487     5200   10.4%  #############
      488-519      282    0.6%  
      520-583      101    0.2%  
      584-711        6    0.0%  
      >=712        894    1.8%  ##
      chunk  2  samples [100000..150000) histogram (cycles, min=392):
      392            1    0.0%  
      424-439        0    0.0%  
      440-471    39249   78.5%  ########################################
      472-535     9725   19.4%  #########
      536-663       36    0.1%  
      >=664        989    2.0%  #
      chunk  3  samples [150000..200000) histogram (cycles, min=446):
      446            1    0.0%  
      448            1    0.0%  
      452            4    0.0%  
      454            5    0.0%  
      455            1    0.0%  
      456            4    0.0%  
      458        16964   33.9%  ########################################
      460        10987   22.0%  #########################
      461            4    0.0%  
      462         5564   11.1%  #############
      463           14    0.0%  
      464         7754   15.5%  ##################
      465          310    0.6%  
      466          233    0.5%  
      467           28    0.1%  
      468          180    0.4%  
      469           10    0.0%  
      470           11    0.0%  
      472            9    0.0%  
      473            1    0.0%  
      474           14    0.0%  
      475            2    0.0%  
      476           11    0.0%  
      477           40    0.1%  
      478-493     6597   13.2%  ###############
      494-525      257    0.5%  
      526-589       54    0.1%  
      590-717        6    0.0%  
      >=718        934    1.9%  ##
      chunk  4  samples [200000..250000) histogram (cycles, min=445):
      445            1    0.0%  
      448            2    0.0%  
      450            1    0.0%  
      452            1    0.0%  
      453            1    0.0%  
      454            6    0.0%  
      456            2    0.0%  
      458        18066   36.1%  ########################################
      460        11731   23.5%  #########################
      461            3    0.0%  
      462         5902   11.8%  #############
      463           11    0.0%  
      464         8195   16.4%  ##################
      465          162    0.3%  
      466          206    0.4%  
      467           18    0.0%  
      468          177    0.4%  
      469            9    0.0%  
      470           19    0.0%  
      471            4    0.0%  
      472           16    0.0%  
      474           20    0.0%  
      475            1    0.0%  
      476           15    0.0%  
      477-492     4292    8.6%  #########
      493-524      247    0.5%  
      525-588       50    0.1%  
      589-716        3    0.0%  
      >=717        839    1.7%  #
      chunk  5  samples [250000..300000) histogram (cycles, min=448):
      448            3    0.0%  
      450            4    0.0%  
      452            5    0.0%  
      454            4    0.0%  
      456            2    0.0%  
      457            2    0.0%  
      458        15155   30.3%  ########################################
      460         9848   19.7%  #########################
      461            1    0.0%  
      462         5042   10.1%  #############
      463            9    0.0%  
      464         8526   17.1%  ######################
      465          134    0.3%  
      466          269    0.5%  
      467           11    0.0%  
      468          171    0.3%  
      469            8    0.0%  
      470           12    0.0%  
      471            1    0.0%  
      472           13    0.0%  
      474           20    0.0%  
      476           10    0.0%  
      478          124    0.2%  
      480-495     9461   18.9%  ########################
      496-527      226    0.5%  
      528-591       64    0.1%  
      592-719        6    0.0%  
      >=720        869    1.7%  ##
      chunk  6  samples [300000..350000) histogram (cycles, min=448):
      448            2    0.0%  
      450            2    0.0%  
      452            2    0.0%  
      454            5    0.0%  
      455            1    0.0%  
      456            5    0.0%  
      457            2    0.0%  
      458        17687   35.4%  ########################################
      459            1    0.0%  
      460        11200   22.4%  #########################
      462         5993   12.0%  #############
      463            2    0.0%  
      464        12803   25.6%  ############################
      465           14    0.0%  
      466          335    0.7%  
      467            1    0.0%  
      468          165    0.3%  
      469            9    0.0%  
      470           17    0.0%  
      472           11    0.0%  
      473            1    0.0%  
      474           22    0.0%  
      476            9    0.0%  
      478           24    0.0%  
      480-495      501    1.0%  #
      496-527      263    0.5%  
      528-591       29    0.1%  
      592-719        5    0.0%  
      >=720        889    1.8%  ##
      chunk  7  samples [350000..400000) histogram (cycles, min=448):
      448            1    0.0%  
      451            1    0.0%  
      452            4    0.0%  
      456            5    0.0%  
      457            2    0.0%  
      458        15720   31.4%  ########################################
      460        10468   20.9%  ##########################
      461            5    0.0%  
      462         5513   11.0%  ##############
      463           10    0.0%  
      464        13869   27.7%  ###################################
      465          309    0.6%  
      466          354    0.7%  
      467           27    0.1%  
      468          176    0.4%  
      469            8    0.0%  
      470           16    0.0%  
      472           11    0.0%  
      474           13    0.0%  
      475            3    0.0%  
      476           13    0.0%  
      477           35    0.1%  
      478           39    0.1%  
      479          347    0.7%  
      480-495     1889    3.8%  ####
      496-527      230    0.5%  
      528-591       44    0.1%  
      592-719        3    0.0%  
      >=720        885    1.8%  ##
      chunk  8  samples [400000..450000) histogram (cycles, min=444):
      444            1    0.0%  
      452            3    0.0%  
      454            8    0.0%  
      456            3    0.0%  
      457            1    0.0%  
      458        15521   31.0%  ######################################
      459            1    0.0%  
      460        10009   20.0%  ########################
      461            3    0.0%  
      462         5571   11.1%  #############
      463           12    0.0%  
      464        16043   32.1%  ########################################
      465          253    0.5%  
      466          444    0.9%  #
      467           22    0.0%  
      468          180    0.4%  
      469            3    0.0%  
      470           19    0.0%  
      472           10    0.0%  
      474           12    0.0%  
      475            1    0.0%  
      476-491      751    1.5%  #
      492-523      234    0.5%  
      524-587       62    0.1%  
      588-715        1    0.0%  
      >=716        832    1.7%  ##
      chunk  9  samples [450000..500000) histogram (cycles, min=446):
      446            1    0.0%  
      448            1    0.0%  
      450            3    0.0%  
      452            1    0.0%  
      454            2    0.0%  
      456            9    0.0%  
      457            1    0.0%  
      458        12465   24.9%  #######################
      460         8212   16.4%  ###############
      462         4759    9.5%  ########
      463           15    0.0%  
      464        21309   42.6%  ########################################
      465          232    0.5%  
      466          515    1.0%  
      467           23    0.0%  
      468          183    0.4%  
      469            4    0.0%  
      470           18    0.0%  
      471            1    0.0%  
      472           11    0.0%  
      474           10    0.0%  
      476           22    0.0%  
      477            1    0.0%  
      478-493      936    1.9%  #
      494-525      250    0.5%  
      526-589       47    0.1%  
      590-717        2    0.0%  
      >=718        967    1.9%  #
      chunk 10  samples [500000..550000) histogram (cycles, min=446):
      446            1    0.0%  
      448            6    0.0%  
      450            2    0.0%  
      452            4    0.0%  
      453            1    0.0%  
      454           11    0.0%  
      456           10    0.0%  
      457            1    0.0%  
      458        12653   25.3%  ##########################
      460         8955   17.9%  ##################
      461            4    0.0%  
      462         5220   10.4%  ##########
      463           15    0.0%  
      464        19315   38.6%  ########################################
      465          321    0.6%  
      466          508    1.0%  #
      467           39    0.1%  
      468          165    0.3%  
      469            9    0.0%  
      470           16    0.0%  
      472           13    0.0%  
      474           21    0.0%  
      476           18    0.0%  
      477            9    0.0%  
      478-493     1525    3.0%  ###
      494-525      240    0.5%  
      526-589       51    0.1%  
      590-717        3    0.0%  
      >=718        864    1.7%  #
      chunk 11  samples [550000..600000) histogram (cycles, min=438):
      438            1    0.0%  
      448            1    0.0%  
      450            1    0.0%  
      451            1    0.0%  
      452            2    0.0%  
      454            3    0.0%  
      456           11    0.0%  
      458        13690   27.4%  ################################
      460         9749   19.5%  #######################
      461            2    0.0%  
      462         6024   12.0%  ##############
      463            9    0.0%  
      464        16653   33.3%  ########################################
      465          184    0.4%  
      466          426    0.9%  #
      467           16    0.0%  
      468          158    0.3%  
      469           13    0.0%  
      470-485     1860    3.7%  ####
      486-517      234    0.5%  
      518-581       91    0.2%  
      582-709        7    0.0%  
      >=710        864    1.7%  ##
      chunk 12  samples [600000..650000) histogram (cycles, min=450):
      450            3    0.0%  
      456            7    0.0%  
      457            4    0.0%  
      458        12488   25.0%  ############################
      459            1    0.0%  
      460         8835   17.7%  ###################
      461            9    0.0%  
      462         5501   11.0%  ############
      463           40    0.1%  
      464        17760   35.5%  ########################################
      465          747    1.5%  #
      466          485    1.0%  #
      467          109    0.2%  
      468          183    0.4%  
      469            4    0.0%  
      470           19    0.0%  
      472           13    0.0%  
      474           16    0.0%  
      475            2    0.0%  
      476           16    0.0%  
      477           26    0.1%  
      478           43    0.1%  
      479          243    0.5%  
      480         2104    4.2%  ####
      481           19    0.0%  
      482-497      154    0.3%  
      498-529      231    0.5%  
      530-593       22    0.0%  
      594-721        8    0.0%  
      >=722        908    1.8%  ##
      chunk 13  samples [650000..700000) histogram (cycles, min=442):
      442            1    0.0%  
      446            1    0.0%  
      447            1    0.0%  
      448            1    0.0%  
      450            2    0.0%  
      452            3    0.0%  
      454            5    0.0%  
      456            4    0.0%  
      457            1    0.0%  
      458        14618   29.2%  ########################################
      460        10581   21.2%  ############################
      461           11    0.0%  
      462         5922   11.8%  ################
      463           46    0.1%  
      464         8934   17.9%  ########################
      465          782    1.6%  ##
      466          257    0.5%  
      467           92    0.2%  
      468          153    0.3%  
      469           14    0.0%  
      470           18    0.0%  
      471            2    0.0%  
      472           13    0.0%  
      473            1    0.0%  
      474-489     7288   14.6%  ###################
      490-521      244    0.5%  
      522-585       80    0.2%  
      586-713        5    0.0%  
      >=714        920    1.8%  ##
      chunk 14  samples [700000..750000) histogram (cycles, min=450):
      450            1    0.0%  
      452            3    0.0%  
      453            1    0.0%  
      454            1    0.0%  
      456            6    0.0%  
      458        13792   27.6%  ########################################
      460         9809   19.6%  ############################
      461            6    0.0%  
      462         5746   11.5%  ################
      463           30    0.1%  
      464         9461   18.9%  ###########################
      465          586    1.2%  #
      466          263    0.5%  
      467           86    0.2%  
      468          173    0.3%  
      469           10    0.0%  
      470           22    0.0%  
      471            2    0.0%  
      472            5    0.0%  
      474           10    0.0%  
      475            2    0.0%  
      476           19    0.0%  
      477           29    0.1%  
      478          135    0.3%  
      479          274    0.5%  
      480         8094   16.2%  #######################
      481           17    0.0%  
      482-497      284    0.6%  
      498-529      237    0.5%  
      530-593       39    0.1%  
      594-721        3    0.0%  
      >=722        854    1.7%  ##
      chunk 15  samples [750000..800000) histogram (cycles, min=450):
      450            4    0.0%  
      452            1    0.0%  
      454            2    0.0%  
      456            4    0.0%  
      458        15069   30.1%  ########################################
      459            1    0.0%  
      460        10766   21.5%  ############################
      461            2    0.0%  
      462         6111   12.2%  ################
      463           15    0.0%  
      464         7756   15.5%  ####################
      465          335    0.7%  
      466          257    0.5%  
      467           51    0.1%  
      468          185    0.4%  
      469            7    0.0%  
      470           12    0.0%  
      471            1    0.0%  
      472           17    0.0%  
      473            1    0.0%  
      474           17    0.0%  
      476           13    0.0%  
      477            1    0.0%  
      478          125    0.2%  
      480         7863   15.7%  ####################
      481            2    0.0%  
      482-497      270    0.5%  
      498-529      235    0.5%  
      530-593       34    0.1%  
      594-721        2    0.0%  
      >=722        841    1.7%  ##
      chunk 16  samples [800000..850000) histogram (cycles, min=442):
      442            1    0.0%  
      448            1    0.0%  
      450            1    0.0%  
      452            1    0.0%  
      454            5    0.0%  
      455            1    0.0%  
      456            5    0.0%  
      457            1    0.0%  
      458        15028   30.1%  ########################################
      460        10697   21.4%  ############################
      461            1    0.0%  
      462         6159   12.3%  ################
      463            3    0.0%  
      464         9036   18.1%  ########################
      465           16    0.0%  
      466          254    0.5%  
      467            1    0.0%  
      468          182    0.4%  
      469            7    0.0%  
      470           21    0.0%  
      471            1    0.0%  
      472           13    0.0%  
      474-489     7352   14.7%  ###################
      490-521      247    0.5%  
      522-585       94    0.2%  
      586-713        1    0.0%  
      >=714        871    1.7%  ##
      chunk 17  samples [850000..900000) histogram (cycles, min=448):
      448            5    0.0%  
      450            1    0.0%  
      454            2    0.0%  
      456            8    0.0%  
      458        17218   34.4%  ########################################
      460        12082   24.2%  ############################
      461            6    0.0%  
      462         6775   13.6%  ###############
      463           43    0.1%  
      464         5566   11.1%  ############
      465          748    1.5%  #
      466          143    0.3%  
      467           92    0.2%  
      468          171    0.3%  
      469           10    0.0%  
      470           17    0.0%  
      471            2    0.0%  
      472           10    0.0%  
      474           14    0.0%  
      475            3    0.0%  
      476           14    0.0%  
      477           13    0.0%  
      478          101    0.2%  
      479          167    0.3%  
      480-495     5540   11.1%  ############
      496-527      234    0.5%  
      528-591       54    0.1%  
      592-719        9    0.0%  
      >=720        952    1.9%  ##
      chunk 18  samples [900000..950000) histogram (cycles, min=448):
      448            4    0.0%  
      450            3    0.0%  
      454            4    0.0%  
      456            7    0.0%  
      458        15629   31.3%  ########################################
      460        11467   22.9%  #############################
      462         6284   12.6%  ################
      463            2    0.0%  
      464         7069   14.1%  ##################
      465           20    0.0%  
      466          190    0.4%  
      467            2    0.0%  
      468          163    0.3%  
      469            7    0.0%  
      470           21    0.0%  
      471            1    0.0%  
      472           20    0.0%  
      474           16    0.0%  
      475            1    0.0%  
      476           16    0.0%  
      478          112    0.2%  
      480-495     7763   15.5%  ###################
      496-527      239    0.5%  
      528-591       48    0.1%  
      592-719        5    0.0%  
      >=720        907    1.8%  ##
      chunk 19  samples [950000..1000000) histogram (cycles, min=444):
      444            1    0.0%  
      450            3    0.0%  
      451            1    0.0%  
      454            3    0.0%  
      456            7    0.0%  
      457            1    0.0%  
      458        15562   31.1%  ########################################
      460        11977   24.0%  ##############################
      462         6266   12.5%  ################
      463            2    0.0%  
      464         6721   13.4%  #################
      465           52    0.1%  
      466          217    0.4%  
      467            6    0.0%  
      468          175    0.3%  
      469            5    0.0%  
      470           23    0.0%  
      471            2    0.0%  
      472           16    0.0%  
      474           16    0.0%  
      476-491     7741   15.5%  ###################
      492-523      227    0.5%  
      524-587       68    0.1%  
      588-715        3    0.0%  
      >=716        905    1.8%  ##
Event 40/42  0x0028  window=8    : faults=850638 / 999992  (85.0645%)  ref_maj=445 (5/8)  tally_final=4
Event 40/42  0x0028  window=16   : faults=928887 / 999984  (92.8902%)  ref_maj=445 (8/16)  tally_final=7
Event 40/42  0x0028  window=32   : faults=989140 / 999968  (98.9172%)  ref_maj=445 (14/32)  tally_final=8
Event 40/42  0x0028  window=48   : faults=997552 / 999952  (99.7600%)  ref_maj=445 (25/48)  tally_final=8
Event 40/42  0x0028  window=64   : faults=998240 / 999936  (99.8304%)  ref_maj=445 (32/64)  tally_final=8
Event 40/42  0x0028  window=128  : faults=998696 / 999872  (99.8824%)  ref_maj=445 (61/128)  tally_final=8
Event 40/42  0x0028  window=256  : faults=999744 / 999744  (100.0000%)  ref_maj=445 (125/256)  tally_final=8
Event 40/42  0x0028  window=512  : faults=999488 / 999488  (100.0000%)  ref_maj=445 (240/512)  tally_final=8
Event 40/42  0x0028  window=1024 : faults=998976 / 998976  (100.0000%)  ref_maj=445 (469/1024)  tally_final=8
Event 40/42  0x0028  window=2048 : faults=997952 / 997952  (100.0000%)  ref_maj=445 (941/2048)  tally_final=8
  0x0028 (hpm3): timeline histogram (1000000 samples, 20 chunks):
      chunk  0  samples [0..50000) histogram (cycles, min=433):
      433            1    0.0%  
      435            8    0.0%  
      436            3    0.0%  
      437            7    0.0%  
      438            3    0.0%  
      439            5    0.0%  
      441          193    0.4%  
      442            1    0.0%  
      443          343    0.7%  
      444           43    0.1%  
      445        14673   29.3%  ########################################
      446           35    0.1%  
      447         9997   20.0%  ###########################
      448           15    0.0%  
      449         5954   11.9%  ################
      450          148    0.3%  
      451         6937   13.9%  ##################
      452         2812    5.6%  #######
      453          172    0.3%  
      454          389    0.8%  #
      455            9    0.0%  
      456            2    0.0%  
      457            3    0.0%  
      458            1    0.0%  
      459           13    0.0%  
      460            2    0.0%  
      461           10    0.0%  
      462            1    0.0%  
      463           14    0.0%  
      464          211    0.4%  
      465-480     6469   12.9%  #################
      481-512      263    0.5%  
      513-576       57    0.1%  
      577-704        3    0.0%  
      >=705       1203    2.4%  ###
      chunk  1  samples [50000..100000) histogram (cycles, min=431):
      431            1    0.0%  
      434            1    0.0%  
      435            2    0.0%  
      437            7    0.0%  
      438            1    0.0%  
      439            3    0.0%  
      440            1    0.0%  
      441          224    0.4%  
      443          308    0.6%  
      444            6    0.0%  
      445        16562   33.1%  ########################################
      446           27    0.1%  
      447        11536   23.1%  ###########################
      448            6    0.0%  
      449         6852   13.7%  ################
      450            3    0.0%  
      451         7696   15.4%  ##################
      452            9    0.0%  
      453          228    0.5%  
      454            1    0.0%  
      455           15    0.0%  
      457            7    0.0%  
      459            9    0.0%  
      461           16    0.0%  
      463-478     5302   10.6%  ############
      479-510      240    0.5%  
      511-574       71    0.1%  
      575-702        6    0.0%  
      >=703        860    1.7%  ##
      chunk  2  samples [100000..150000) histogram (cycles, min=431):
      431            1    0.0%  
      433            3    0.0%  
      435            4    0.0%  
      437           10    0.0%  
      439            1    0.0%  
      441          184    0.4%  
      442            1    0.0%  
      443          332    0.7%  
      444           12    0.0%  
      445        14378   28.8%  ########################################
      446           23    0.0%  
      447        10165   20.3%  ############################
      448            5    0.0%  
      449         5947   11.9%  ################
      450            5    0.0%  
      451        10092   20.2%  ############################
      452            9    0.0%  
      453          297    0.6%  
      455           18    0.0%  
      456            3    0.0%  
      457            6    0.0%  
      459           13    0.0%  
      461           15    0.0%  
      463-478     7277   14.6%  ####################
      479-510      239    0.5%  
      511-574       84    0.2%  
      575-702        3    0.0%  
      >=703        873    1.7%  ##
      chunk  3  samples [150000..200000) histogram (cycles, min=373):
      373            1    0.0%  
      405-420        0    0.0%  
      421-452    44640   89.3%  ########################################
      453-516     4488    9.0%  ####
      517-644       26    0.1%  
      >=645        845    1.7%  
      chunk  4  samples [200000..250000) histogram (cycles, min=373):
      373            1    0.0%  
      405-420        0    0.0%  
      421-452    38649   77.3%  ########################################
      453-516    10176   20.4%  ##########
      517-644       34    0.1%  
      >=645       1140    2.3%  #
      chunk  5  samples [250000..300000) histogram (cycles, min=427):
      427            1    0.0%  
      435            4    0.0%  
      437           10    0.0%  
      439            6    0.0%  
      441          191    0.4%  
      442            2    0.0%  
      443          312    0.6%  
      444           56    0.1%  
      445        13620   27.2%  ########################################
      446           22    0.0%  
      447         9489   19.0%  ###########################
      448           21    0.0%  
      449         5624   11.2%  ################
      450          194    0.4%  
      451         6519   13.0%  ###################
      452         3104    6.2%  #########
      453          169    0.3%  
      454          425    0.8%  #
      455           13    0.0%  
      456            2    0.0%  
      457            2    0.0%  
      459-474     8618   17.2%  #########################
      475-506      247    0.5%  
      507-570       88    0.2%  
      571-698        4    0.0%  
      >=699       1257    2.5%  ###
      chunk  6  samples [300000..350000) histogram (cycles, min=431):
      431            3    0.0%  
      435            3    0.0%  
      436            1    0.0%  
      437           16    0.0%  
      439            2    0.0%  
      441          172    0.3%  
      442            1    0.0%  
      443          316    0.6%  
      444           60    0.1%  
      445        13709   27.4%  ########################################
      446           26    0.1%  
      447         9490   19.0%  ###########################
      448           20    0.0%  
      449         5538   11.1%  ################
      450          215    0.4%  
      451         5555   11.1%  ################
      452         3717    7.4%  ##########
      453          154    0.3%  
      454          513    1.0%  #
      455           12    0.0%  
      456            3    0.0%  
      457            9    0.0%  
      458            2    0.0%  
      459           11    0.0%  
      461            6    0.0%  
      462            2    0.0%  
      463-478     8876   17.8%  #########################
      479-510      227    0.5%  
      511-574       75    0.1%  
      575-702        3    0.0%  
      >=703       1263    2.5%  ###
      chunk  7  samples [350000..400000) histogram (cycles, min=433):
      433            4    0.0%  
      435            7    0.0%  
      436            2    0.0%  
      437            9    0.0%  
      439            2    0.0%  
      441          209    0.4%  
      442            1    0.0%  
      443          352    0.7%  
      444           29    0.1%  
      445        15042   30.1%  ########################################
      446           36    0.1%  
      447        10466   20.9%  ###########################
      448            8    0.0%  
      449         6183   12.4%  ################
      450          105    0.2%  
      451        10322   20.6%  ###########################
      452         1783    3.6%  ####
      453          265    0.5%  
      454          251    0.5%  
      455           22    0.0%  
      457            7    0.0%  
      458            1    0.0%  
      459           15    0.0%  
      461           14    0.0%  
      463           13    0.0%  
      464          183    0.4%  
      465-480     3342    6.7%  ########
      481-512      233    0.5%  
      513-576       53    0.1%  
      577-704        2    0.0%  
      >=705       1039    2.1%  ##
      chunk  8  samples [400000..450000) histogram (cycles, min=433):
      433            2    0.0%  
      435            1    0.0%  
      436            3    0.0%  
      437            4    0.0%  
      438            2    0.0%  
      439            2    0.0%  
      440            1    0.0%  
      441          216    0.4%  
      443          350    0.7%  
      444           17    0.0%  
      445        14978   30.0%  ########################################
      446           38    0.1%  
      447        10203   20.4%  ###########################
      448            8    0.0%  
      449         6410   12.8%  #################
      450           29    0.1%  
      451        14168   28.3%  #####################################
      452          609    1.2%  #
      453          390    0.8%  #
      454           85    0.2%  
      455           16    0.0%  
      457           12    0.0%  
      459           17    0.0%  
      461            4    0.0%  
      463           17    0.0%  
      464           33    0.1%  
      465-480     1195    2.4%  ###
      481-512      195    0.4%  
      513-576       41    0.1%  
      577-704        3    0.0%  
      >=705        951    1.9%  ##
      chunk  9  samples [450000..500000) histogram (cycles, min=424):
      424            1    0.0%  
      425            1    0.0%  
      431            2    0.0%  
      435            1    0.0%  
      436            1    0.0%  
      437            8    0.0%  
